openhands-app-  | 03:15:54 - openhands:ERROR: agent_session.py:388 - [DEBUG] AgentSession._create_runtime: Runtime连接失败: Container openhands-runtime-76e3796d84f943eaaa2ecf4c0cff1e66 has exited.
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpcore/_backends/sync.py", line 207, in connect_tcp
openhands-app-  |     with map_exceptions(exc_map):
openhands-app-  |          ^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
openhands-app-  |     self.gen.throw(value)
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
openhands-app-  |     raise to_exc(exc) from exc
openhands-app-  | httpcore.ConnectError: [Errno 111] Connection refused
openhands-app-  |
openhands-app-  | The above exception was the direct cause of the following exception:
openhands-app-  |
openhands-app-  | Traceback (most recent call last):
openhands-app-  |   File "/app/openhands/server/session/session.py", line 212, in initialize_agent
openhands-app-  |     await self.agent_session.start(
openhands-app-  |   File "/app/openhands/server/session/agent_session.py", line 152, in start
openhands-app-  |     self.memory = await self._create_memory(
openhands-app-  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/server/session/agent_session.py", line 489, in _create_memory
openhands-app-  |     microagents: list[BaseMicroagent] = await call_sync_from_async(
openhands-app-  |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/utils/async_utils.py", line 18, in call_sync_from_async
openhands-app-  |     result = await coro
openhands-app-  |              ^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
openhands-app-  |     result = self.fn(*self.args, **self.kwargs)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/utils/async_utils.py", line 17, in <lambda>
openhands-app-  |     coro = loop.run_in_executor(None, lambda: fn(*args, **kwargs))
openhands-app-  |                                               ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/runtime/base.py", line 825, in get_microagents_from_selected_repo
openhands-app-  |     obs = self.read(
openhands-app-  |           ^^^^^^^^^^
openhands-app-  |   File "/app/openhands/runtime/impl/action_execution/action_execution_client.py", line 343, in read
openhands-app-  |     return self.send_action_for_execution(action)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/runtime/impl/action_execution/action_execution_client.py", line 317, in send_action_for_execution
openhands-app-  |     response = self._send_action_server_request(
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 338, in wrapped_f
openhands-app-  |     return copy(f, *args, **kw)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 477, in __call__
openhands-app-  |     do = self.iter(retry_state=retry_state)
openhands-app-  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 378, in iter
openhands-app-  |     result = action(retry_state)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 400, in <lambda>
openhands-app-  |     self._add_action_func(lambda rs: rs.outcome.result())
openhands-app-  |                                      ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
openhands-app-  |     return self.__get_result()
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
openhands-app-  |     raise self._exception
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 480, in __call__
openhands-app-  |     result = fn(*args, **kwargs)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/runtime/impl/action_execution/action_execution_client.py", line 126, in _send_action_server_request
openhands-app-  |     return send_request(self.session, method, url, **kwargs)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 338, in wrapped_f
openhands-app-  |     return copy(f, *args, **kw)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 477, in __call__
openhands-app-  |     do = self.iter(retry_state=retry_state)
openhands-app-  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 378, in iter
openhands-app-  |     result = action(retry_state)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 400, in <lambda>
openhands-app-  |     self._add_action_func(lambda rs: rs.outcome.result())
openhands-app-  |                                      ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
openhands-app-  |     return self.__get_result()
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
openhands-app-  |     raise self._exception
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/tenacity/__init__.py", line 480, in __call__
openhands-app-  |     result = fn(*args, **kwargs)
openhands-app-  |              ^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/runtime/utils/request.py", line 44, in send_request
openhands-app-  |     response = session.request(method, url, timeout=timeout, **kwargs)
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/openhands/utils/http_session.py", line 31, in request
openhands-app-  |     return CLIENT.request(*args, **kwargs)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_client.py", line 825, in request
openhands-app-  |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
openhands-app-  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_client.py", line 914, in send
openhands-app-  |     response = self._send_handling_auth(
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_client.py", line 942, in _send_handling_auth
openhands-app-  |     response = self._send_handling_redirects(
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
openhands-app-  |     response = self._send_single_request(request)
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_client.py", line 1014, in _send_single_request
openhands-app-  |     response = transport.handle_request(request)
openhands-app-  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 249, in handle_request
openhands-app-  |     with map_httpcore_exceptions():
openhands-app-  |          ^^^^^^^^^^^^^^^^^^^^^^^^^
openhands-app-  |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
openhands-app-  |     self.gen.throw(value)
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
openhands-app-  |     raise mapped_exc(message) from exc
openhands-app-  | httpx.ConnectError: [Errno 111] Connection refused
