openhands-app-  | 02:11:04 - openhands:INFO: files.py:245 - Getting git changes in /workspace
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2301, in exception_type
openhands-app-  |     raise e
openhands-app-  |   File "/app/.venv/lib/python3.12/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 391, in exception_type
openhands-app-  |     raise BadRequestError(
openhands-app-  | litellm.exceptions.BadRequestError: litellm.BadRequestError: MoonshotException - Invalid request: the message at position 7 with role 'assistant' must not be empty
openhands-app-  |
openhands-app-  | 02:11:07 - openhands:INFO: agent_controller.py:575 - [Agent Controller a3eca362e1e142279bb60ab4b012b280] Setting agent(CodeActAgent) state from AgentState.RUNNING to AgentState.ERROR
openhands-app-  | 02:11:07 - openhands:INFO: agent_controller.py:575 - [Agent Controller a3eca362e1e142279bb60ab4b012b280] Setting agent(CodeActAgent) state from AgentState.ERROR to AgentState.ERROR
openhands-app-  | 02:11:07 - openhands:ERROR: session.py:383 - Agent status error: BadRequestError: litellm.BadRequestError: MoonshotException - Invalid request: the message at position 7 with role 'assistant' must not be empty
openhands-app-  | 02:11:07 - openhands:ERROR: session.py:322 - Agent status error: BadRequestError: litellm.BadRequestError: MoonshotException - Invalid request: the message at position 7 with role 'assistant' must not be empty
openhands-app-  | INFO:     192.168.65.1:32512 - "GET /openhands/api/conversations/a3eca362e1e142279bb60ab4b012b280/git/changes HTTP/1.1" 200 OK
